/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
 74%|███████▍  | 232/312 [50:24<17:37, 13.22s/it]
 75%|███████▍  | 233/312 [50:37<17:24, 13.22s/it]
 75%|███████▌  | 234/312 [50:50<17:09, 13.20s/it]
 75%|███████▌  | 235/312 [51:03<16:56, 13.19s/it]
 76%|███████▌  | 236/312 [51:17<16:44, 13.21s/it]
 76%|███████▌  | 237/312 [51:30<16:30, 13.21s/it]
 76%|███████▋  | 238/312 [51:43<16:16, 13.20s/it]
 77%|███████▋  | 239/312 [51:56<15:59, 13.14s/it]
 77%|███████▋  | 240/312 [52:09<15:49, 13.19s/it]
 77%|███████▋  | 241/312 [52:23<15:40, 13.25s/it]
 78%|███████▊  | 242/312 [52:36<15:30, 13.29s/it]
 78%|███████▊  | 243/312 [52:50<15:17, 13.30s/it]
 78%|███████▊  | 244/312 [53:03<15:07, 13.35s/it]
 79%|███████▊  | 245/312 [53:16<14:53, 13.33s/it]
 79%|███████▉  | 246/312 [53:29<14:37, 13.29s/it]
 79%|███████▉  | 247/312 [53:43<14:23, 13.29s/it]
 79%|███████▉  | 248/312 [53:56<14:08, 13.26s/it]
 80%|███████▉  | 249/312 [54:09<13:54, 13.24s/it]
 80%|████████  | 250/312 [54:22<13:39, 13.21s/it]
 80%|████████  | 251/312 [54:35<13:23, 13.17s/it]
 81%|████████  | 252/312 [54:49<13:11, 13.19s/it]
 81%|████████  | 253/312 [55:02<13:00, 13.22s/it]
 81%|████████▏ | 254/312 [55:15<12:48, 13.25s/it]
 82%|████████▏ | 255/312 [55:29<12:36, 13.28s/it]
 82%|████████▏ | 256/312 [55:42<12:26, 13.32s/it]
 82%|████████▏ | 257/312 [55:55<12:14, 13.35s/it]
 83%|████████▎ | 258/312 [56:09<12:03, 13.39s/it]
 83%|████████▎ | 259/312 [56:22<11:48, 13.36s/it]
 83%|████████▎ | 260/312 [56:35<11:33, 13.35s/it]
 84%|████████▎ | 261/312 [56:49<11:20, 13.34s/it]
 84%|████████▍ | 262/312 [57:02<11:07, 13.34s/it]
 84%|████████▍ | 263/312 [57:16<10:55, 13.37s/it]
 85%|████████▍ | 264/312 [57:29<10:42, 13.39s/it]
 85%|████████▍ | 265/312 [57:42<10:30, 13.41s/it]
 85%|████████▌ | 266/312 [57:56<10:17, 13.42s/it]
 86%|████████▌ | 267/312 [58:09<10:04, 13.43s/it]
 86%|████████▌ | 268/312 [58:23<09:50, 13.43s/it]
 86%|████████▌ | 269/312 [58:36<09:37, 13.43s/it]
 87%|████████▋ | 270/312 [58:49<09:21, 13.38s/it]
 87%|████████▋ | 271/312 [59:03<09:08, 13.39s/it]
 87%|████████▋ | 272/312 [59:16<08:55, 13.39s/it]
 88%|████████▊ | 273/312 [59:30<08:42, 13.39s/it]
 88%|████████▊ | 274/312 [59:43<08:29, 13.40s/it]
 88%|████████▊ | 275/312 [59:57<08:15, 13.40s/it]
 88%|████████▊ | 276/312 [1:00:10<08:01, 13.39s/it]
 89%|████████▉ | 277/312 [1:00:23<07:47, 13.37s/it]
 89%|████████▉ | 278/312 [1:00:37<07:34, 13.38s/it]
 89%|████████▉ | 279/312 [1:00:50<07:21, 13.37s/it]
 90%|████████▉ | 280/312 [1:01:03<07:07, 13.37s/it]
 90%|█████████ | 281/312 [1:01:17<06:56, 13.42s/it]
 90%|█████████ | 282/312 [1:01:30<06:40, 13.37s/it]
 91%|█████████ | 283/312 [1:01:43<06:27, 13.38s/it]
 91%|█████████ | 284/312 [1:01:57<06:14, 13.39s/it]
 91%|█████████▏| 285/312 [1:02:10<06:01, 13.37s/it]
 92%|█████████▏| 286/312 [1:02:24<05:47, 13.37s/it]
 92%|█████████▏| 287/312 [1:02:37<05:34, 13.38s/it]
 92%|█████████▏| 288/312 [1:02:50<05:21, 13.39s/it]
 93%|█████████▎| 289/312 [1:03:04<05:08, 13.40s/it]
 93%|█████████▎| 290/312 [1:03:17<04:54, 13.38s/it]
 93%|█████████▎| 291/312 [1:03:30<04:40, 13.36s/it]
 94%|█████████▎| 292/312 [1:03:44<04:27, 13.39s/it]
 94%|█████████▍| 293/312 [1:03:57<04:14, 13.39s/it]
 94%|█████████▍| 294/312 [1:04:11<04:00, 13.38s/it]
 95%|█████████▍| 295/312 [1:04:24<03:46, 13.35s/it]
 95%|█████████▍| 296/312 [1:04:37<03:33, 13.34s/it]
 95%|█████████▌| 297/312 [1:04:51<03:20, 13.34s/it]
 96%|█████████▌| 298/312 [1:05:04<03:06, 13.35s/it]
 96%|█████████▌| 299/312 [1:05:17<02:53, 13.34s/it]
 96%|█████████▌| 300/312 [1:05:31<02:40, 13.36s/it]
                                                   

 96%|█████████▌| 300/312 [1:05:31<02:40, 13.36s/it]
 96%|█████████▋| 301/312 [1:05:44<02:27, 13.38s/it]
 97%|█████████▋| 302/312 [1:05:58<02:13, 13.40s/it]
 97%|█████████▋| 303/312 [1:06:11<02:00, 13.41s/it]
 97%|█████████▋| 304/312 [1:06:24<01:46, 13.37s/it]
 98%|█████████▊| 305/312 [1:06:38<01:33, 13.39s/it]
 98%|█████████▊| 306/312 [1:06:51<01:20, 13.37s/it]
 98%|█████████▊| 307/312 [1:07:04<01:06, 13.39s/it]
 99%|█████████▊| 308/312 [1:07:18<00:53, 13.37s/it]
 99%|█████████▉| 309/312 [1:07:31<00:39, 13.32s/it]
 99%|█████████▉| 310/312 [1:07:44<00:26, 13.31s/it]
100%|█████████▉| 311/312 [1:07:57<00:13, 13.27s/it]
100%|██████████| 312/312 [1:08:11<00:00, 13.26s/it]
                                                   

100%|██████████| 312/312 [1:08:11<00:00, 13.26s/it]
100%|██████████| 312/312 [1:08:11<00:00, 13.11s/it]
{'loss': 1.5546, 'grad_norm': 5.210808753967285, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.5247, 'grad_norm': 5.5932488441467285, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.521, 'grad_norm': 6.893190383911133, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 4091.2356, 'train_samples_per_second': 2.444, 'train_steps_per_second': 0.076, 'train_loss': 1.5328910534198468, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_2
[完成] [osmix_d1_p50_s42] gen2 finetune (p=0.50) — 69.2分钟
[开始] [osmix_d1_p50_s42] gen2 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen2 generate (eval-only) — 94.2分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.49it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.98it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.25it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.09it/s]
[osmix_d1_p50_s42] gen2 p=0.50 MAUVE=-1.0000 PPL=8.4
[开始] [osmix_d1_p50_s42] gen3 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.46it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.43it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:11<1:01:17, 11.83s/it]
  1%|          | 2/312 [00:27<1:14:11, 14.36s/it]
  1%|          | 3/312 [00:44<1:18:00, 15.15s/it]
  1%|▏         | 4/312 [00:56<1:13:00, 14.22s/it]
  2%|▏         | 5/312 [01:07<1:06:59, 13.09s/it]
  2%|▏         | 6/312 [01:21<1:08:07, 13.36s/it]
  2%|▏         | 7/312 [01:37<1:11:43, 14.11s/it]
  3%|▎         | 8/312 [01:53<1:14:13, 14.65s/it]
  3%|▎         | 9/312 [02:08<1:15:38, 14.98s/it]
  3%|▎         | 10/312 [02:24<1:16:26, 15.19s/it]
  4%|▎         | 11/312 [02:40<1:16:50, 15.32s/it]
  4%|▍         | 12/312 [02:55<1:17:03, 15.41s/it]
  4%|▍         | 13/312 [03:11<1:17:10, 15.49s/it]
  4%|▍         | 14/312 [03:27<1:17:10, 15.54s/it]
  5%|▍         | 15/312 [03:42<1:17:05, 15.57s/it]
  5%|▌         | 16/312 [03:58<1:16:52, 15.58s/it]
  5%|▌         | 17/312 [04:14<1:16:40, 15.60s/it]
  6%|▌         | 18/312 [04:29<1:16:25, 15.60s/it]
  6%|▌         | 19/312 [04:45<1:16:13, 15.61s/it]
  6%|▋         | 20/312 [05:00<1:16:03, 15.63s/it]
  7%|▋         | 21/312 [05:16<1:15:38, 15.60s/it]
  7%|▋         | 22/312 [05:32<1:15:22, 15.60s/it]
  7%|▋         | 23/312 [05:47<1:14:36, 15.49s/it]
  8%|▊         | 24/312 [06:02<1:14:31, 15.53s/it]
  8%|▊         | 25/312 [06:18<1:14:28, 15.57s/it]
  8%|▊         | 26/312 [06:34<1:14:26, 15.62s/it]
  9%|▊         | 27/312 [06:49<1:14:11, 15.62s/it]
  9%|▉         | 28/312 [07:05<1:13:55, 15.62s/it]
  9%|▉         | 29/312 [07:21<1:13:31, 15.59s/it]
 10%|▉         | 30/312 [07:36<1:13:28, 15.63s/it]
 10%|▉         | 31/312 [07:52<1:13:14, 15.64s/it]
 10%|█         | 32/312 [08:08<1:13:01, 15.65s/it]
 11%|█         | 33/312 [08:23<1:12:51, 15.67s/it]
 11%|█         | 34/312 [08:39<1:12:36, 15.67s/it]
 11%|█         | 35/312 [08:55<1:12:25, 15.69s/it]
 12%|█▏        | 36/312 [09:11<1:12:14, 15.70s/it]
 12%|█▏        | 37/312 [09:26<1:12:07, 15.74s/it]
 12%|█▏        | 38/312 [09:42<1:11:50, 15.73s/it]
 12%|█▎        | 39/312 [09:58<1:11:29, 15.71s/it]
 13%|█▎        | 40/312 [10:13<1:11:11, 15.70s/it]
 13%|█▎        | 41/312 [10:29<1:10:55, 15.70s/it]
 13%|█▎        | 42/312 [10:45<1:10:45, 15.73s/it]
 14%|█▍        | 43/312 [11:01<1:10:38, 15.75s/it]
 14%|█▍        | 44/312 [11:17<1:10:25, 15.77s/it]
 14%|█▍        | 45/312 [11:32<1:09:58, 15.73s/it]
 15%|█▍        | 46/312 [11:48<1:09:45, 15.74s/it]
 15%|█▌        | 47/312 [12:01<1:06:14, 15.00s/it]
 15%|█▌        | 48/312 [12:15<1:03:56, 14.53s/it]
 16%|█▌        | 49/312 [12:28<1:02:35, 14.28s/it]
 16%|█▌        | 50/312 [12:42<1:01:26, 14.07s/it]
 16%|█▋        | 51/312 [12:56<1:00:42, 13.95s/it]
 17%|█▋        | 52/312 [13:09<1:00:07, 13.87s/it]
 17%|█▋        | 53/312 [13:23<59:31, 13.79s/it]  
 17%|█▋        | 54/312 [13:36<58:45, 13.66s/it]
 18%|█▊        | 55/312 [13:50<58:34, 13.67s/it]
 18%|█▊        | 56/312 [14:06<1:00:54, 14.28s/it]
 18%|█▊        | 57/312 [14:21<1:02:23, 14.68s/it]
 19%|█▊        | 58/312 [14:37<1:03:23, 14.97s/it]
 19%|█▉        | 59/312 [14:53<1:03:58, 15.17s/it]
 19%|█▉        | 60/312 [15:08<1:04:21, 15.32s/it]
 20%|█▉        | 61/312 [15:24<1:04:22, 15.39s/it]
 20%|█▉        | 62/312 [15:39<1:04:25, 15.46s/it]
 20%|██        | 63/312 [15:55<1:04:25, 15.52s/it]
 21%|██        | 64/312 [16:11<1:04:10, 15.53s/it]
 21%|██        | 65/312 [16:26<1:04:03, 15.56s/it]
 21%|██        | 66/312 [16:42<1:03:52, 15.58s/it]
 21%|██▏       | 67/312 [16:57<1:03:35, 15.57s/it]
 22%|██▏       | 68/312 [17:13<1:03:21, 15.58s/it]
 22%|██▏       | 69/312 [17:29<1:03:02, 15.57s/it]
 22%|██▏       | 70/312 [17:44<1:02:46, 15.56s/it]
 23%|██▎       | 71/312 [18:00<1:02:35, 15.58s/it]
 23%|██▎       | 72/312 [18:15<1:02:18, 15.58s/it]
 23%|██▎       | 73/312 [18:31<1:01:41, 15.49s/it]
 24%|██▎       | 74/312 [18:45<1:00:22, 15.22s/it]
 24%|██▍       | 75/312 [19:00<59:30, 15.07s/it]  
 24%|██▍       | 76/312 [19:15<58:48, 14.95s/it]
 25%|██▍       | 77/312 [19:29<58:12, 14.86s/it]
 25%|██▌       | 78/312 [19:44<57:33, 14.76s/it]
 25%|██▌       | 79/312 [19:59<57:26, 14.79s/it]
 26%|██▌       | 80/312 [20:14<57:51, 14.96s/it]
 26%|██▌       | 81/312 [20:30<58:19, 15.15s/it]
 26%|██▋       | 82/312 [20:45<58:31, 15.27s/it]
 27%|██▋       | 83/312 [21:01<58:31, 15.34s/it]
 27%|██▋       | 84/312 [21:16<58:29, 15.39s/it]
 27%|██▋       | 85/312 [21:32<58:23, 15.43s/it]
 28%|██▊       | 86/312 [21:47<58:14, 15.46s/it]
 28%|██▊       | 87/312 [22:03<58:01, 15.47s/it]
 28%|██▊       | 88/312 [22:18<57:45, 15.47s/it]
 29%|██▊       | 89/312 [22:34<57:30, 15.47s/it]
 29%|██▉       | 90/312 [22:49<57:18, 15.49s/it]
 29%|██▉       | 91/312 [23:05<57:00, 15.48s/it]
 29%|██▉       | 92/312 [23:20<56:41, 15.46s/it]
 30%|██▉       | 93/312 [23:35<56:25, 15.46s/it]
 30%|███       | 94/312 [23:51<56:13, 15.47s/it]
 30%|███       | 95/312 [24:06<55:53, 15.45s/it]
 31%|███       | 96/312 [24:22<55:38, 15.46s/it]
 31%|███       | 97/312 [24:37<55:29, 15.48s/it]
 31%|███▏      | 98/312 [24:53<55:17, 15.50s/it]
 32%|███▏      | 99/312 [25:08<55:04, 15.52s/it]
 32%|███▏      | 100/312 [25:24<54:52, 15.53s/it]
                                                 

 32%|███▏      | 100/312 [25:24<54:52, 15.53s/it]
 32%|███▏      | 101/312 [25:39<54:04, 15.38s/it]
 33%|███▎      | 102/312 [25:52<51:40, 14.76s/it]
 33%|███▎      | 103/312 [26:06<50:04, 14.38s/it]
 33%|███▎      | 104/312 [26:19<48:06, 13.88s/it]
 34%|███▎      | 105/312 [26:32<47:02, 13.63s/it]
 34%|███▍      | 106/312 [26:44<45:53, 13.37s/it]
 34%|███▍      | 107/312 [26:57<45:10, 13.22s/it]
 35%|███▍      | 108/312 [27:10<44:55, 13.22s/it]
 35%|███▍      | 109/312 [27:25<46:14, 13.67s/it]
 35%|███▌      | 110/312 [27:41<47:47, 14.19s/it]
 36%|███▌      | 111/312 [27:58<50:47, 15.16s/it]
 36%|███▌      | 112/312 [28:16<53:08, 15.94s/it]
 36%|███▌      | 113/312 [28:32<53:33, 16.15s/it]
 37%|███▋      | 114/312 [28:48<52:46, 15.99s/it]
 37%|███▋      | 115/312 [29:04<52:02, 15.85s/it]
 37%|███▋      | 116/312 [29:19<51:29, 15.76s/it]
 38%|███▊      | 117/312 [29:35<50:57, 15.68s/it]
 38%|███▊      | 118/312 [29:50<50:27, 15.61s/it]
 38%|███▊      | 119/312 [30:06<50:05, 15.57s/it]
 38%|███▊      | 120/312 [30:21<49:47, 15.56s/it]
 39%|███▉      | 121/312 [30:37<49:30, 15.55s/it]
 39%|███▉      | 122/312 [30:52<49:13, 15.55s/it]
 39%|███▉      | 123/312 [31:08<48:54, 15.53s/it]
 40%|███▉      | 124/312 [31:23<48:40, 15.54s/it]
 40%|████      | 125/312 [31:39<48:26, 15.54s/it]
 40%|████      | 126/312 [31:54<48:12, 15.55s/it]
 41%|████      | 127/312 [32:10<47:55, 15.54s/it]
 41%|████      | 128/312 [32:25<47:41, 15.55s/it]
 41%|████▏     | 129/312 [32:41<47:26, 15.55s/it]
 42%|████▏     | 130/312 [32:57<47:10, 15.55s/it]
 42%|████▏     | 131/312 [33:12<46:57, 15.57s/it]
 42%|████▏     | 132/312 [33:27<46:27, 15.48s/it]
 43%|████▎     | 133/312 [33:43<46:23, 15.55s/it]
 43%|████▎     | 134/312 [33:59<46:11, 15.57s/it]
 43%|████▎     | 135/312 [34:14<46:00, 15.59s/it]
 44%|████▎     | 136/312 [34:30<45:48, 15.62s/it]
 44%|████▍     | 137/312 [34:46<45:36, 15.64s/it]
 44%|████▍     | 138/312 [35:01<45:24, 15.66s/it]
 45%|████▍     | 139/312 [35:17<45:07, 15.65s/it]
 45%|████▍     | 140/312 [35:33<44:50, 15.64s/it]
 45%|████▌     | 141/312 [35:48<44:30, 15.62s/it]
 46%|████▌     | 142/312 [36:04<44:13, 15.61s/it]
 46%|████▌     | 143/312 [36:19<43:58, 15.61s/it]
 46%|████▌     | 144/312 [36:35<43:47, 15.64s/it]
 46%|████▋     | 145/312 [36:51<43:31, 15.64s/it]
 47%|████▋     | 146/312 [37:06<43:17, 15.65s/it]
 47%|████▋     | 147/312 [37:22<42:57, 15.62s/it]
 47%|████▋     | 148/312 [37:38<42:36, 15.59s/it]
 48%|████▊     | 149/312 [37:53<42:22, 15.60s/it]
 48%|████▊     | 150/312 [38:09<42:10, 15.62s/it]
 48%|████▊     | 151/312 [38:24<41:54, 15.62s/it]
 49%|████▊     | 152/312 [38:40<41:39, 15.62s/it]
 49%|████▉     | 153/312 [38:56<41:19, 15.60s/it]
 49%|████▉     | 154/312 [39:11<41:03, 15.59s/it]
 50%|████▉     | 155/312 [39:25<39:23, 15.06s/it]
 50%|█████     | 156/312 [39:38<37:46, 14.53s/it]
 50%|█████     | 157/312 [39:52<36:36, 14.17s/it]
 51%|█████     | 158/312 [40:05<35:28, 13.82s/it]
 51%|█████     | 159/312 [40:18<34:34, 13.56s/it]
 51%|█████▏    | 160/312 [40:30<33:48, 13.35s/it]
 52%|█████▏    | 161/312 [40:43<33:21, 13.25s/it]
 52%|█████▏    | 162/312 [40:55<31:59, 12.80s/it]
 52%|█████▏    | 163/312 [41:09<32:53, 13.24s/it]
 53%|█████▎    | 164/312 [41:26<35:25, 14.36s/it]
 53%|█████▎    | 165/312 [41:43<37:00, 15.11s/it]
 53%|█████▎    | 166/312 [41:59<37:25, 15.38s/it]
 54%|█████▎    | 167/312 [42:15<37:24, 15.48s/it]
 54%|█████▍    | 168/312 [42:31<37:19, 15.55s/it]
 54%|█████▍    | 169/312 [42:46<37:11, 15.61s/it]
 54%|█████▍    | 170/312 [43:02<37:00, 15.64s/it]
 55%|█████▍    | 171/312 [43:18<36:45, 15.64s/it]
 55%|█████▌    | 172/312 [43:33<36:30, 15.64s/it]
 55%|█████▌    | 173/312 [43:49<36:12, 15.63s/it]
 56%|█████▌    | 174/312 [44:05<35:56, 15.63s/it]
 56%|█████▌    | 175/312 [44:20<35:40, 15.63s/it]
 56%|█████▋    | 176/312 [44:36<35:28, 15.65s/it]
 57%|█████▋    | 177/312 [44:52<35:13, 15.66s/it]
 57%|█████▋    | 178/312 [45:07<35:01, 15.68s/it]
 57%|█████▋    | 179/312 [45:23<34:47, 15.70s/it]
 58%|█████▊    | 180/312 [45:39<34:30, 15.69s/it]
 58%|█████▊    | 181/312 [45:55<34:14, 15.69s/it]
 58%|█████▊    | 182/312 [46:10<34:00, 15.69s/it]
 59%|█████▊    | 183/312 [46:26<33:43, 15.69s/it]
 59%|█████▉    | 184/312 [46:42<33:25, 15.67s/it]
 59%|█████▉    | 185/312 [46:57<33:11, 15.68s/it]
 60%|█████▉    | 186/312 [47:13<32:40, 15.56s/it]
 60%|█████▉    | 187/312 [47:28<32:34, 15.63s/it]
 60%|██████    | 188/312 [47:44<32:24, 15.68s/it]
 61%|██████    | 189/312 [48:00<32:10, 15.70s/it]
 61%|██████    | 190/312 [48:15<31:53, 15.68s/it]
 61%|██████    | 191/312 [48:31<31:42, 15.73s/it]
 62%|██████▏   | 192/312 [48:47<31:30, 15.75s/it]
 62%|██████▏   | 193/312 [49:03<31:17, 15.78s/it]
 62%|██████▏   | 194/312 [49:19<31:01, 15.77s/it]
 62%|██████▎   | 195/312 [49:35<30:46, 15.79s/it]
 63%|██████▎   | 196/312 [49:50<30:32, 15.80s/it]
 63%|██████▎   | 197/312 [50:06<30:16, 15.80s/it]
 63%|██████▎   | 198/312 [50:22<30:02, 15.81s/it]
 64%|██████▍   | 199/312 [50:38<29:43, 15.78s/it]
 64%|██████▍   | 200/312 [50:53<29:26, 15.77s/it]
                                                 

 64%|██████▍   | 200/312 [50:53<29:26, 15.77s/it]
 64%|██████▍   | 201/312 [51:09<29:12, 15.79s/it]
 65%|██████▍   | 202/312 [51:25<28:53, 15.76s/it]
 65%|██████▌   | 203/312 [51:41<28:37, 15.76s/it]
 65%|██████▌   | 204/312 [51:56<28:21, 15.75s/it]
 66%|██████▌   | 205/312 [52:12<28:03, 15.74s/it]
 66%|██████▌   | 206/312 [52:28<27:46, 15.72s/it]
 66%|██████▋   | 207/312 [52:44<27:31, 15.73s/it]
 67%|██████▋   | 208/312 [52:59<27:16, 15.74s/it]
 67%|██████▋   | 209/312 [53:14<26:29, 15.44s/it]
 67%|██████▋   | 210/312 [53:27<24:46, 14.57s/it]
 68%|██████▊   | 211/312 [53:39<23:28, 13.95s/it]
 68%|██████▊   | 212/312 [53:51<22:25, 13.45s/it]
 68%|██████▊   | 213/312 [54:04<21:42, 13.16s/it]
 69%|██████▊   | 214/312 [54:16<21:05, 12.91s/it]
 69%|██████▉   | 215/312 [54:29<20:34, 12.72s/it]
 69%|██████▉   | 216/312 [54:41<20:19, 12.71s/it]
 70%|██████▉   | 217/312 [54:55<20:31, 12.97s/it]
 70%|██████▉   | 218/312 [55:08<20:35, 13.14s/it]
 70%|███████   | 219/312 [55:22<20:33, 13.26s/it]
 71%|███████   | 220/312 [55:35<20:29, 13.36s/it]
 71%|███████   | 221/312 [55:49<20:23, 13.44s/it]
 71%|███████   | 222/312 [56:03<20:13, 13.48s/it]
 71%|███████▏  | 223/312 [56:16<20:02, 13.51s/it]
 72%|███████▏  | 224/312 [56:30<19:52, 13.55s/it]
 72%|███████▏  | 225/312 [56:43<19:36, 13.52s/it]
 72%|███████▏  | 226/312 [56:57<19:22, 13.52s/it]
 73%|███████▎  | 227/312 [57:10<19:08, 13.51s/it]
 73%|███████▎  | 228/312 [57:24<18:52, 13.49s/it]
 73%|███████▎  | 229/312 [57:37<18:40, 13.50s/it]
 74%|███████▎  | 230/312 [57:50<18:07, 13.26s/it]
 74%|███████▍  | 231/312 [58:03<17:41, 13.10s/it]
 74%|███████▍  | 232/312 [58:15<17:17, 12.97s/it]
 75%|███████▍  | 233/312 [58:28<16:57, 12.87s/it]
 75%|███████▌  | 234/312 [58:41<16:41, 12.84s/it]
 75%|███████▌  | 235/312 [58:53<16:24, 12.78s/it]
 76%|███████▌  | 236/312 [59:06<16:08, 12.75s/it]
 76%|███████▌  | 237/312 [59:19<15:56, 12.75s/it]
 76%|███████▋  | 238/312 [59:33<16:05, 13.04s/it]
 77%|███████▋  | 239/312 [59:46<16:03, 13.20s/it]
 77%|███████▋  | 240/312 [1:00:00<16:00, 13.35s/it]
 77%|███████▋  | 241/312 [1:00:13<15:52, 13.41s/it]
 78%|███████▊  | 242/312 [1:00:27<15:43, 13.48s/it]
 78%|███████▊  | 243/312 [1:00:41<15:31, 13.49s/it]
 78%|███████▊  | 244/312 [1:00:54<15:19, 13.52s/it]
 79%|███████▊  | 245/312 [1:01:08<15:05, 13.52s/it]
 79%|███████▉  | 246/312 [1:01:21<14:52, 13.53s/it]
 79%|███████▉  | 247/312 [1:01:35<14:38, 13.51s/it]
 79%|███████▉  | 248/312 [1:01:48<14:24, 13.51s/it]
 80%|███████▉  | 249/312 [1:02:02<14:11, 13.52s/it]
 80%|████████  | 250/312 [1:02:15<13:57, 13.51s/it]
 80%|████████  | 251/312 [1:02:29<13:43, 13.50s/it]
 81%|████████  | 252/312 [1:02:42<13:31, 13.53s/it]
 81%|████████  | 253/312 [1:02:56<13:17, 13.52s/it]
 81%|████████▏ | 254/312 [1:03:09<13:04, 13.53s/it]
 82%|████████▏ | 255/312 [1:03:23<12:50, 13.52s/it]
 82%|████████▏ | 256/312 [1:03:36<12:37, 13.53s/it]
 82%|████████▏ | 257/312 [1:03:50<12:22, 13.51s/it]
 83%|████████▎ | 258/312 [1:04:03<12:10, 13.52s/it]
 83%|████████▎ | 259/312 [1:04:17<11:56, 13.51s/it]
 83%|████████▎ | 260/312 [1:04:30<11:42, 13.51s/it]
 84%|████████▎ | 261/312 [1:04:44<11:27, 13.49s/it]
 84%|████████▍ | 262/312 [1:04:57<11:15, 13.52s/it]
 84%|████████▍ | 263/312 [1:05:11<11:00, 13.47s/it]
 85%|████████▍ | 264/312 [1:05:24<10:48, 13.51s/it]
 85%|████████▍ | 265/312 [1:05:38<10:35, 13.51s/it]
 85%|████████▌ | 266/312 [1:05:51<10:21, 13.51s/it]
 86%|████████▌ | 267/312 [1:06:05<10:08, 13.53s/it]
 86%|████████▌ | 268/312 [1:06:19<09:54, 13.52s/it]
 86%|████████▌ | 269/312 [1:06:32<09:36, 13.40s/it]
 87%|████████▋ | 270/312 [1:06:44<09:13, 13.18s/it]
 87%|████████▋ | 271/312 [1:06:57<08:54, 13.03s/it]
 87%|████████▋ | 272/312 [1:07:10<08:36, 12.91s/it]
 88%|████████▊ | 273/312 [1:07:22<08:21, 12.86s/it]
 88%|████████▊ | 274/312 [1:07:35<08:07, 12.83s/it]
 88%|████████▊ | 275/312 [1:07:48<08:00, 12.98s/it]
 88%|████████▊ | 276/312 [1:08:02<07:53, 13.15s/it]
 89%|████████▉ | 277/312 [1:08:16<07:44, 13.26s/it]
 89%|████████▉ | 278/312 [1:08:29<07:33, 13.34s/it]
 89%|████████▉ | 279/312 [1:08:43<07:21, 13.39s/it]
 90%|████████▉ | 280/312 [1:08:56<07:09, 13.41s/it]
 90%|█████████ | 281/312 [1:09:10<06:58, 13.51s/it]
 90%|█████████ | 282/312 [1:09:23<06:44, 13.47s/it]
 91%|█████████ | 283/312 [1:09:37<06:30, 13.48s/it]
 91%|█████████ | 284/312 [1:09:50<06:17, 13.49s/it]
 91%|█████████▏| 285/312 [1:10:04<06:03, 13.48s/it]
 92%|█████████▏| 286/312 [1:10:17<05:50, 13.48s/it]
 92%|█████████▏| 287/312 [1:10:30<05:36, 13.46s/it]
 92%|█████████▏| 288/312 [1:10:44<05:22, 13.45s/it]
 93%|█████████▎| 289/312 [1:10:57<05:08, 13.42s/it]
